==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.32284s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.32566s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.32845s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.33125s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.33399s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.33678s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.33954s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.34235s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.34514s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.34797s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.35072s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.35351s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.35627s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.35909s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.36187s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.36469s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.36744s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.37023s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.37299s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.37580s  1.2748ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.37860s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.38141s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.38416s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.38695s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.38971s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.39252s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.39530s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.39812s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.40087s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.40364s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.40639s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.40921s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.41199s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.41481s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.41756s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.42035s  1.2807ms                    -               -         -         -         -  16.000MB  12.200GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.42311s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.42589s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.42869s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.43152s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.43428s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.43712s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.43987s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.44265s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.44542s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.44823s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.45098s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.45377s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.45652s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.45929s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.46206s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.46485s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.46760s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.47041s  6.3680us                    -               -         -         -         -  50.000KB  7.4880GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47044s  5.9200us                    -               -         -         -         -  50.000KB  8.0547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47065s  171.01us                    -               -         -         -         -  2.0000MB  11.421GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47224s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47383s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47549s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47708s  1.3529ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.47870s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48027s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48186s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48349s  1.3540ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48511s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48668s  1.3532ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48830s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.48988s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49148s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49305s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49465s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49622s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49784s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.49942s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50100s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50261s  1.3539ms                    -               -         -         -         -  16.000MB  11.541GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50419s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50581s  1.3541ms                    -               -         -         -         -  16.000MB  11.539GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50737s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.50898s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51056s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51218s  1.3553ms                    -               -         -         -         -  16.000MB  11.529GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51375s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51536s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51693s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.51855s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52012s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52173s  1.3524ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52330s  1.3517ms                    -               -         -         -         -  16.000MB  11.560GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52490s  1.3538ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52651s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52813s  1.3545ms                    -               -         -         -         -  16.000MB  11.535GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.52971s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53131s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53288s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53448s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53605s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53763s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.53924s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54081s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54242s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54400s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54561s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54719s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.54881s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55039s  1.3537ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55201s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55359s  1.3537ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55518s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55677s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55837s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.55994s  1.3532ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56154s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56313s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56476s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56634s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56795s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.56954s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57114s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57272s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57429s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57590s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57747s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.57909s  1.3543ms                    -               -         -         -         -  16.000MB  11.538GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58067s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58226s  1.3544ms                    -               -         -         -         -  16.000MB  11.536GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58384s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58545s  1.3529ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58702s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.58864s  1.3539ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.59021s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.59180s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.59338s  1.3524ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.59498s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.59637s  17.268ms         (400 3200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [4301]
3.61366s  161.98us                    -               -         -         -         -  2.0048MB  12.086GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.61401s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.61678s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.61952s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.62232s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.62512s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.62794s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.63070s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.63348s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.63623s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.63904s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.64182s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.64462s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.64738s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.65017s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.65293s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.65577s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.65857s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.66138s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.66414s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.66692s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.66967s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.67257s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.67540s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.67821s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.68098s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.68377s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.68653s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.68932s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.69210s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.69492s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.69767s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.70045s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.70319s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.70597s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.70876s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.71156s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.71432s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.71711s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.71987s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.72266s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.72543s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.72827s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.73103s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.73382s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.73658s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.73937s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.74216s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.74496s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.74771s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.75049s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.75325s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.75603s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.75883s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.76164s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.76442s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.76721s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.76995s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.77273s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.77551s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.77834s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.78112s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.78391s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.78665s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.78944s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.79220s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.79501s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.79780s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
